Cavity #58       
                 	Frequency	R/Q       	Q      	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)	       	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	8.8363e9 	7270.5    	389600.	1   	0.                
   lr(2) =       	2.551e9  	79736.    	6225.9 	1   	0.                
   lr(3) =       	3.0743e9 	4094.1    	70470. 	1   	0.                
   lr(4) =       	5.6071e9 	5641.4    	78350. 	1   	0.                
   lr(5) =       	1.7038e9 	51018.    	1653.5 	1   	0.                
   lr(6) =       	1.7379e9 	44153.    	1782.3 	1   	0.                
   lr(7) =       	1.8703e9 	40194.    	1553.2 	1   	0.                
   lr(8) =       	1.8555e9 	26468.    	1503.6 	1   	0.                
   lr(9) =       	1.8713e9 	43602.    	847.96 	1   	0.                
   lr(10) =      	1.8722e9 	41064.    	678.21 	1   	0.                
/                
