
&general
  name = "Al_5nmCO"
  description = "Al with 5nm CO layer"
  n_table = 4
  surface_roughness_rms = 100e-9
  roughness_correlation_len = 5.5e-6
/

&table
  energy_min = 30 ! eV
  energy_max = 600
  energy_delta = 10
  angles = 0, 0.4, 0.8, 1, 2, 3, 4, 5, 6, 7, 10, 15, 20, 30, 45, 60, 75, 90
/

&row ix_row =   1, p_reflect = 1.00, 0.971092, 0.943005, 0.929258, 0.863301, 0.801616, 0.743759, 0.689348, 0.638047, 0.589568, 0.458665, 0.278493, 0.134411, 0.017699, 0.007597, 0.007508, 0.015447, 0.019623 /
&row ix_row =   2, p_reflect = 1.00, 0.973878, 0.948416, 0.935920, 0.875628, 0.818615, 0.764443, 0.712734, 0.663151, 0.615395, 0.480420, 0.267562, 0.085586, 0.029863, 0.002467, 0.004252, 0.012369, 0.016041 /
&row ix_row =   3, p_reflect = 1.00, 0.974055, 0.948745, 0.936311, 0.876108, 0.818678, 0.763397, 0.709687, 0.656987, 0.604710, 0.442663, 0.166878, 0.089627, 0.025037, 0.000799, 0.003250, 0.009066, 0.011409 /
&row ix_row =   4, p_reflect = 1.00, 0.969698, 0.940198, 0.925705, 0.855186, 0.786522, 0.717689, 0.646071, 0.567707, 0.479536, 0.292327, 0.151437, 0.080486, 0.019705, 0.000276, 0.002579, 0.006371, 0.007731 /
&row ix_row =   5, p_reflect = 1.00, 0.951220, 0.904806, 0.882447, 0.778543, 0.686613, 0.605264, 0.533318, 0.469755, 0.413661, 0.282260, 0.148780, 0.076948, 0.016973, 0.000101, 0.002172, 0.004653, 0.005406 /
&row ix_row =   6, p_reflect = 1.00, 0.963123, 0.927553, 0.910228, 0.827779, 0.751484, 0.680487, 0.614196, 0.552244, 0.494430, 0.345301, 0.175067, 0.082598, 0.014618, 0.000050, 0.001227, 0.002113, 0.002267 /
&row ix_row =   7, p_reflect = 1.00, 0.964979, 0.931118, 0.914591, 0.835543, 0.761635, 0.691985, 0.626008, 0.563382, 0.504010, 0.346737, 0.164524, 0.070947, 0.010520, 0.000024, 0.000543, 0.000724, 0.000692 /
&row ix_row =   8, p_reflect = 1.00, 0.965608, 0.932320, 0.916054, 0.838033, 0.764610, 0.694835, 0.628096, 0.564090, 0.502798, 0.338137, 0.149162, 0.058967, 0.007412, 0.000011, 0.000203, 0.000166, 0.000119 /
&row ix_row =   9, p_reflect = 1.00, 0.966308, 0.933658, 0.917686, 0.840843, 0.768036, 0.698242, 0.630808, 0.565439, 0.502181, 0.329764, 0.134370, 0.048374, 0.005068, 0.000005, 0.000047, 0.000004, 0.000001 /
&row ix_row =  10, p_reflect = 1.00, 0.967018, 0.935020, 0.919350, 0.843729, 0.771603, 0.701862, 0.633800, 0.567104, 0.501868, 0.321369, 0.119911, 0.038914, 0.003301, 0.000002, 0.000001, 0.000036, 0.000081 /
&row ix_row =  11, p_reflect = 1.00, 0.968413, 0.937708, 0.922642, 0.849604, 0.779234, 0.710309, 0.642009, 0.573945, 0.506214, 0.313857, 0.103390, 0.029278, 0.001895, 0.000001, 0.000013, 0.000121, 0.000191 /
&row ix_row =  12, p_reflect = 1.00, 0.969013, 0.938852, 0.924035, 0.851919, 0.781810, 0.712310, 0.642458, 0.571782, 0.500431, 0.295014, 0.083928, 0.020861, 0.001016, 0.000000, 0.000037, 0.000170, 0.000236 /
&row ix_row =  13, p_reflect = 1.00, 0.969471, 0.939723, 0.925090, 0.853614, 0.783524, 0.713235, 0.641610, 0.568073, 0.492822, 0.274282, 0.066860, 0.014576, 0.000499, 0.000000, 0.000055, 0.000180, 0.000229 /
&row ix_row =  14, p_reflect = 1.00, 0.969951, 0.940635, 0.926197, 0.855391, 0.785308, 0.714130, 0.640501, 0.563685, 0.483923, 0.251109, 0.051613, 0.009797, 0.000207, 0.000000, 0.000062, 0.000156, 0.000182 /
&row ix_row =  15, p_reflect = 1.00, 0.970353, 0.941398, 0.927118, 0.856823, 0.786596, 0.714366, 0.638514, 0.558110, 0.473445, 0.226738, 0.039142, 0.006417, 0.000064, 0.000000, 0.000058, 0.000115, 0.000123 /
&row ix_row =  16, p_reflect = 1.00, 0.971131, 0.942892, 0.928944, 0.859983, 0.790384, 0.717800, 0.640278, 0.556560, 0.466841, 0.204662, 0.029098, 0.003982, 0.000007, 0.000000, 0.000048, 0.000071, 0.000066 /
&row ix_row =  17, p_reflect = 1.00, 0.972265, 0.945080, 0.931623, 0.864682, 0.796154, 0.723290, 0.643593, 0.555226, 0.458174, 0.176471, 0.020131, 0.002245, 0.000002, 0.000000, 0.000032, 0.000033, 0.000026 /
&row ix_row =  18, p_reflect = 1.00, 0.972986, 0.946459, 0.933304, 0.867473, 0.799122, 0.725015, 0.642002, 0.547571, 0.441657, 0.145361, 0.013593, 0.001202, 0.000019, 0.000000, 0.000019, 0.000011, 0.000006 /
&row ix_row =  19, p_reflect = 1.00, 0.973492, 0.947421, 0.934466, 0.869263, 0.800589, 0.724627, 0.637433, 0.535670, 0.419460, 0.115327, 0.008979, 0.000591, 0.000040, 0.000000, 0.000010, 0.000002, 0.000000 /
