
&general
  name = "Al_0nmAl"
  description = "Al with 0nm Al layer"
  n_table = 4
  surface_roughness_rms = 100e-9
  roughness_correlation_len = 5.5e-6
/

&table
  energy_min = 30 ! eV
  energy_max = 600
  energy_delta = 10
  angles = 0, 0.4, 0.8, 1, 2, 3, 4, 5, 6, 7, 10, 15, 20, 30, 45, 60, 75, 90
/

&row ix_row =   1, p_reflect = 1.00, 0.997376, 0.994757, 0.993448, 0.986911, 0.980358, 0.973761, 0.967089, 0.960309, 0.953388, 0.931359, 0.886804, 0.817805, 0.084809, 0.000281, 0.001195, 0.002715, 0.003215 /
&row ix_row =   2, p_reflect = 1.00, 0.994779, 0.989578, 0.986983, 0.974021, 0.960999, 0.947796, 0.934285, 0.920320, 0.905729, 0.855810, 0.716205, 0.156816, 0.005712, 0.000010, 0.000291, 0.000603, 0.000706 /
&row ix_row =   3, p_reflect = 1.00, 0.990451, 0.980966, 0.976239, 0.952627, 0.928737, 0.904107, 0.878190, 0.850283, 0.819408, 0.688445, 0.090716, 0.012893, 0.000917, 0.000000, 0.000071, 0.000143, 0.000166 /
&row ix_row =   4, p_reflect = 1.00, 0.967128, 0.935053, 0.919221, 0.840728, 0.760035, 0.671660, 0.567064, 0.431156, 0.252998, 0.028439, 0.003406, 0.000785, 0.000069, 0.000000, 0.000007, 0.000013, 0.000016 /
&row ix_row =   5, p_reflect = 1.00, 0.835232, 0.697829, 0.637989, 0.408974, 0.264551, 0.173281, 0.115205, 0.077856, 0.053511, 0.019156, 0.004509, 0.001311, 0.000133, 0.000000, 0.000017, 0.000033, 0.000038 /
&row ix_row =   6, p_reflect = 1.00, 0.904683, 0.818426, 0.778416, 0.605651, 0.470824, 0.365594, 0.283528, 0.219629, 0.169983, 0.078825, 0.022768, 0.007124, 0.000752, 0.000001, 0.000099, 0.000188, 0.000218 /
&row ix_row =   7, p_reflect = 1.00, 0.914106, 0.835537, 0.798789, 0.637447, 0.507741, 0.403348, 0.319365, 0.251939, 0.197999, 0.094299, 0.027070, 0.008255, 0.000846, 0.000001, 0.000101, 0.000195, 0.000226 /
&row ix_row =   8, p_reflect = 1.00, 0.917435, 0.841619, 0.806049, 0.648897, 0.521094, 0.416968, 0.332146, 0.263208, 0.207425, 0.098464, 0.027400, 0.008105, 0.000809, 0.000001, 0.000092, 0.000177, 0.000206 /
&row ix_row =   9, p_reflect = 1.00, 0.920478, 0.847197, 0.812720, 0.659523, 0.533619, 0.429877, 0.344380, 0.274083, 0.216573, 0.102471, 0.027642, 0.007944, 0.000774, 0.000001, 0.000084, 0.000163, 0.000190 /
&row ix_row =  10, p_reflect = 1.00, 0.923826, 0.853361, 0.820109, 0.671434, 0.547853, 0.444778, 0.358743, 0.287086, 0.227724, 0.107686, 0.028169, 0.007866, 0.000749, 0.000001, 0.000078, 0.000153, 0.000178 /
&row ix_row =  11, p_reflect = 1.00, 0.928711, 0.862394, 0.830960, 0.689123, 0.569221, 0.467364, 0.380675, 0.307015, 0.244780, 0.115095, 0.028352, 0.007543, 0.000694, 0.000000, 0.000069, 0.000136, 0.000158 /
&row ix_row =  12, p_reflect = 1.00, 0.930692, 0.866058, 0.835358, 0.696191, 0.577470, 0.475555, 0.387826, 0.312421, 0.248039, 0.112614, 0.025422, 0.006469, 0.000581, 0.000000, 0.000057, 0.000112, 0.000130 /
&row ix_row =  13, p_reflect = 1.00, 0.932385, 0.869195, 0.839126, 0.702255, 0.584526, 0.482482, 0.393705, 0.316568, 0.250053, 0.109172, 0.022641, 0.005566, 0.000492, 0.000000, 0.000048, 0.000094, 0.000109 /
&row ix_row =  14, p_reflect = 1.00, 0.934094, 0.872365, 0.842937, 0.708401, 0.591666, 0.489428, 0.399447, 0.320322, 0.251351, 0.104500, 0.019791, 0.004727, 0.000413, 0.000000, 0.000040, 0.000078, 0.000091 /
&row ix_row =  15, p_reflect = 1.00, 0.935615, 0.875190, 0.846334, 0.713881, 0.598001, 0.495494, 0.404247, 0.323058, 0.251535, 0.098979, 0.017229, 0.004032, 0.000350, 0.000000, 0.000034, 0.000066, 0.000077 /
&row ix_row =  16, p_reflect = 1.00, 0.938284, 0.880176, 0.852352, 0.723881, 0.610167, 0.508174, 0.415935, 0.332433, 0.257612, 0.096059, 0.015379, 0.003533, 0.000304, 0.000000, 0.000029, 0.000057, 0.000067 /
&row ix_row =  17, p_reflect = 1.00, 0.941051, 0.885355, 0.858607, 0.734271, 0.622697, 0.520925, 0.427051, 0.340202, 0.260738, 0.088641, 0.012848, 0.002912, 0.000250, 0.000000, 0.000024, 0.000047, 0.000055 /
&row ix_row =  18, p_reflect = 1.00, 0.942727, 0.888489, 0.862387, 0.740426, 0.629768, 0.527383, 0.431303, 0.340715, 0.256450, 0.077761, 0.010480, 0.002367, 0.000204, 0.000000, 0.000020, 0.000039, 0.000045 /
&row ix_row =  19, p_reflect = 1.00, 0.944002, 0.890867, 0.865250, 0.744998, 0.634752, 0.531322, 0.432582, 0.337715, 0.248163, 0.066206, 0.008510, 0.001926, 0.000166, 0.000000, 0.000016, 0.000032, 0.000037 /
&row ix_row =  20, p_reflect = 1.00, 0.944906, 0.892549, 0.867266, 0.748083, 0.637735, 0.532788, 0.430859, 0.331080, 0.235804, 0.055020, 0.006905, 0.001571, 0.000136, 0.000000, 0.000013, 0.000026, 0.000030 /
&row ix_row =  21, p_reflect = 1.00, 0.945168, 0.893011, 0.867799, 0.748559, 0.637244, 0.530093, 0.424396, 0.319285, 0.218588, 0.045047, 0.005634, 0.001291, 0.000112, 0.000000, 0.000011, 0.000022, 0.000025 /
&row ix_row =  22, p_reflect = 1.00, 0.945494, 0.893598, 0.868484, 0.749309, 0.637108, 0.527748, 0.418109, 0.307317, 0.201324, 0.037318, 0.004691, 0.001082, 0.000095, 0.000000, 0.000009, 0.000018, 0.000021 /
&row ix_row =  23, p_reflect = 1.00, 0.945900, 0.894334, 0.869351, 0.750370, 0.637339, 0.525683, 0.411754, 0.294686, 0.183576, 0.031115, 0.003949, 0.000916, 0.000080, 0.000000, 0.000008, 0.000016, 0.000018 /
&row ix_row =  24, p_reflect = 1.00, 0.946395, 0.895242, 0.870426, 0.751793, 0.638012, 0.523990, 0.405401, 0.281435, 0.165746, 0.026164, 0.003360, 0.000784, 0.000069, 0.000000, 0.000007, 0.000014, 0.000016 /
&row ix_row =  25, p_reflect = 1.00, 0.947371, 0.897063, 0.872617, 0.755202, 0.641312, 0.525240, 0.401714, 0.269837, 0.149569, 0.022305, 0.002897, 0.000679, 0.000060, 0.000000, 0.000006, 0.000012, 0.000014 /
&row ix_row =  26, p_reflect = 1.00, 0.948661, 0.899484, 0.875537, 0.759875, 0.646151, 0.527844, 0.398269, 0.256413, 0.132193, 0.018860, 0.002482, 0.000585, 0.000052, 0.000000, 0.000005, 0.000010, 0.000012 /
&row ix_row =  27, p_reflect = 1.00, 0.949665, 0.901361, 0.877794, 0.763350, 0.649294, 0.528099, 0.391300, 0.238486, 0.113917, 0.015915, 0.002125, 0.000503, 0.000045, 0.000000, 0.000005, 0.000009, 0.000010 /
&row ix_row =  28, p_reflect = 1.00, 0.950532, 0.902975, 0.879731, 0.766244, 0.651568, 0.526964, 0.381714, 0.217412, 0.096663, 0.013475, 0.001827, 0.000435, 0.000039, 0.000000, 0.000004, 0.000008, 0.000009 /
&row ix_row =  29, p_reflect = 1.00, 0.951301, 0.904406, 0.881444, 0.768722, 0.653185, 0.524633, 0.369528, 0.194091, 0.081308, 0.011461, 0.001577, 0.000377, 0.000034, 0.000000, 0.000003, 0.000007, 0.000008 /
&row ix_row =  30, p_reflect = 1.00, 0.951998, 0.905698, 0.882987, 0.770879, 0.654262, 0.521182, 0.354611, 0.169764, 0.068179, 0.009798, 0.001367, 0.000328, 0.000029, 0.000000, 0.000003, 0.000006, 0.000007 /
&row ix_row =  31, p_reflect = 1.00, 0.952632, 0.906871, 0.884383, 0.772754, 0.654836, 0.516568, 0.336696, 0.145864, 0.057212, 0.008418, 0.001190, 0.000287, 0.000026, 0.000000, 0.000003, 0.000005, 0.000006 /
&row ix_row =  32, p_reflect = 1.00, 0.953214, 0.907942, 0.885655, 0.774382, 0.654940, 0.510731, 0.315562, 0.123730, 0.048165, 0.007269, 0.001040, 0.000252, 0.000023, 0.000000, 0.000002, 0.000005, 0.000005 /
&row ix_row =  33, p_reflect = 1.00, 0.953739, 0.908907, 0.886796, 0.775748, 0.654530, 0.503483, 0.291027, 0.104176, 0.040726, 0.006304, 0.000912, 0.000221, 0.000020, 0.000000, 0.000002, 0.000004, 0.000005 /
&row ix_row =  34, p_reflect = 1.00, 0.954147, 0.909644, 0.887656, 0.776568, 0.653174, 0.494114, 0.262871, 0.087388, 0.034573, 0.005486, 0.000802, 0.000195, 0.000018, 0.000000, 0.000002, 0.000004, 0.000004 /
&row ix_row =  35, p_reflect = 1.00, 0.954335, 0.909958, 0.887998, 0.776407, 0.650282, 0.481917, 0.232345, 0.073542, 0.029564, 0.004802, 0.000709, 0.000173, 0.000016, 0.000000, 0.000002, 0.000003, 0.000004 /
&row ix_row =  36, p_reflect = 1.00, 0.954548, 0.910321, 0.888397, 0.776334, 0.647352, 0.468575, 0.202394, 0.062400, 0.025505, 0.004232, 0.000630, 0.000154, 0.000014, 0.000000, 0.000001, 0.000003, 0.000003 /
