Cavity #214      
                 	Frequency	R/Q              	Q     	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)       	      	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	2.5501e9 	79609.           	8238.7	1   	0.                
   lr(2) =       	3.0744e9 	3879.9           	99549.	1   	0.                
   lr(3) =       	1.7058e9 	51968.           	1743.6	1   	0.                
   lr(4) =       	1.7383e9 	42511.           	1777.4	1   	0.                
   lr(5) =       	1.8711e9 	41143.           	1422.5	1   	0.                
   lr(6) =       	1.8553e9 	27169.           	1580.7	1   	0.                
   lr(7) =       	1.8723e9 	44132.99999999999	877.73	1   	0.                
   lr(8) =       	1.8731e9 	39790.           	600.94	1   	0.                
   lr(9) =       	4.6756e9 	13778.           	3429.5	1   	0.                
   lr(10) =      	1.6757e9 	12038.           	657.28	1   	0.                
/                
