Cavity #110      
                 	Frequency	R/Q              	Q       	mode	Polarization_Angle
                 	(Hz)     	Ohm/m^(2n)       	        	    	(Radians/2pi)     
&long_range_modes
   lr(1) =       	3.0663e9 	1680.5           	3.4028e7	1   	0.                
   lr(2) =       	3.0663e9 	1665.            	5.41e6  	1   	0.                
   lr(3) =       	2.5461e9 	55553.           	5610.3  	1   	0.                
   lr(4) =       	2.546e9  	43337.           	4823.2  	1   	0.                
   lr(5) =       	1.696e9  	54723.           	2350.6  	1   	0.                
   lr(6) =       	1.8691e9 	39646.           	1667.   	1   	0.                
   lr(7) =       	1.6964e9 	57591.           	856.52  	1   	0.                
   lr(8) =       	1.8685e9 	34872.           	1392.4  	1   	0.                
   lr(9) =       	1.8701e9 	42787.           	879.44  	1   	0.                
   lr(10) =      	1.7454e9 	40321.99999999999	814.38  	1   	0.                
/                
