erl_cavity: lcavity, tracking_method = runge_kutta, gradient=1e6, mat6_calc_method = tracking, 
l =    1.43279,
rf_field = {
  mode = {
    m             =0,
    freq          = 1.3000E+09,
    f_damp        =0.0,
    theta_t0      =0.0,
    phi_0         =0.0000,
    dz            =0.001434,
    stored_energy =0.0,
    e_re = (
       -8.8966E-01, -1.3901E-01,  7.2483E-01,  3.4858E-01, -6.0014E-01, -6.4570E-01,  1.2611E+00, -6.2948E-01,  4.9438E-02,  7.3634E-03,
       -3.5221E-03,  3.2506E-02,  8.2647E-03, -1.8556E-02, -6.3374E-03, -2.0265E-03, -1.1457E-02,  1.7257E-02,  9.4185E-02, -2.0669E-01,
        1.3818E-01,  7.3000E-03, -3.6611E-02, -1.0570E-02,  1.4219E-02,  7.9426E-03, -5.1377E-03, -2.5906E-03,  2.6639E-04, -2.2329E-03,
       -7.4857E-04,  1.8871E-02, -2.7593E-02,  1.2466E-02,  3.2323E-03, -2.7984E-03, -1.9405E-03,  1.0103E-03,  6.9813E-04, -2.6586E-05,
       -3.4990E-04,  2.8270E-05, -5.2367E-05, -2.6984E-04,  9.5006E-04, -8.8534E-04,  2.7871E-04, -1.8044E-05,  2.2815E-05,  2.3058E-05,
       -4.8323E-06, -6.0791E-05,  4.6889E-05, -3.0841E-05,  2.6841E-05,  2.4276E-05, -3.5174E-06, -1.2232E-04,  1.4329E-04, -2.0573E-05,
       -3.8794E-05, -5.2406E-06,  1.4366E-05,  1.7492E-05, -1.1248E-05, -8.9004E-06,  2.1343E-06,  1.3879E-06,  4.8331E-06,  9.9273E-06,
       -2.8988E-05,  1.8380E-05,  2.6295E-06, -4.1375E-06, -2.6442E-06,  9.3429E-07,  2.5194E-06, -1.5414E-06,  7.4540E-07, -8.3314E-07,
       -5.7128E-07,  1.0951E-06,  6.5029E-07, -1.4102E-06,  9.7821E-08,  6.1995E-07, -2.8000E-09, -3.3222E-07,  5.2886E-08,  1.5436E-07,
       -2.5161E-07,  2.8074E-07, -6.3851E-08, -1.6792E-07,  1.1535E-07,  3.0279E-08, -2.4863E-08, -2.0290E-08, -4.9892E-08,  1.6288E-07,
       -1.8709E-07,  1.2118E-07, -4.8571E-08,  2.1621E-08, -2.6454E-08,  2.4938E-08, -9.4776E-09,  3.7753E-09, -1.8489E-08,  3.4097E-08,
       -2.9595E-08,  8.1924E-09,  1.2257E-08, -2.1860E-08,  1.8546E-08, -8.7520E-10, -1.9319E-08,  1.9451E-08, -1.2101E-10, -1.1102E-08,
        2.5693E-09,  5.9795E-09, -4.3315E-10, -7.2377E-09,  5.1651E-09,  7.0892E-10, -2.7651E-09,  2.2682E-09, -1.1178E-09, -2.7663E-10,
       -7.1444E-11,  1.4951E-09, -7.8318E-10, -9.7501E-10,  6.5588E-10,  3.7886E-10,  2.4593E-10, -1.1288E-09,  7.1582E-10, -1.4748E-10,
        2.7423E-10, -3.7353E-10,  1.4693E-10,  2.3016E-11, -8.5132E-11,  6.6095E-11,  1.0940E-10, -1.8207E-10, -6.4915E-11,  3.1153E-10,
       -2.6062E-10,  9.2380E-11, -1.8219E-11, -1.1142E-11,  4.8693E-11, -5.3595E-11,  3.1656E-11, -2.0997E-11,  1.4641E-11, -5.6822E-12,
        7.9520E-12, -1.1201E-11,  4.9112E-12, -7.1851E-12,  1.7026E-11, -7.9336E-12, -1.2739E-11,  1.0063E-11,  1.4332E-11, -2.4552E-11,
        9.3110E-12,  7.5255E-12, -8.9016E-12,  2.2623E-12,  1.6636E-12, -1.4583E-12, -1.9932E-12,  6.4723E-12, -6.2080E-12,  9.1866E-13,
        1.3934E-12,  1.8425E-12, -3.7425E-12,  1.3189E-12,  8.1507E-13, -4.8856E-13, -7.1770E-14,  7.1784E-14,  4.8472E-14, -7.4989E-13,
        1.5117E-12, -1.0502E-12, -9.4476E-14,  6.0343E-13, -4.8039E-13,  1.7966E-13,  2.0502E-13, -3.7356E-13,  1.6287E-13,  2.4349E-14,
       -8.1697E-15,  4.2270E-14, -9.4889E-14, -1.1569E-14,  9.7568E-14, -4.2203E-14,  5.6979E-14, -1.6954E-13,  1.5612E-13, -3.0664E-14,
       -1.6418E-14, -7.7256E-15,  8.8226E-15, -6.8643E-15,  1.3122E-14,  1.0247E-14, -3.2528E-14,  1.0519E-14,  1.6063E-14, -8.6628E-15,
       -8.3814E-15,  1.3395E-14, -1.1249E-14,  3.3615E-15,  4.2773E-15, -1.1146E-15, -3.0907E-15, -3.6997E-15,  9.0944E-15, -2.5914E-15,
       -3.9778E-15,  2.6624E-15, -8.9235E-16,  1.7255E-15, -1.3710E-15,  6.8629E-16, -1.2306E-15,  6.2237E-16,  8.7477E-16, -4.0249E-16,
       -9.0832E-16,  4.0927E-16,  7.9314E-16, -7.5260E-16,  1.1445E-16,  5.2464E-17,  1.1512E-16, -3.4344E-16,  4.7446E-16, -2.7717E-16,
       -5.2723E-17,  1.5434E-16, -1.2832E-16,  1.5423E-16, -1.2994E-16,  5.7146E-17, -7.6992E-17,  1.0943E-16, -2.5607E-17, -5.3937E-17,
        1.6016E-17,  3.8000E-17, -3.1580E-17,  1.4941E-17, -5.3668E-18, -1.0623E-17,  3.8142E-18,  2.1421E-17, -1.5809E-17, -1.1010E-17,
        1.3003E-17,  9.9448E-19, -2.2257E-18, -9.2669E-19, -4.7794E-19, -4.0834E-18,  1.0286E-17, -5.8896E-18, -6.0322E-19, -8.7975E-19,
        3.2546E-18, -1.8776E-18,  1.1296E-18, -3.0084E-19, -2.2310E-18,  1.5249E-18,  2.5934E-18, -3.0306E-18, -6.5838E-19,  2.1641E-18,
       -5.1924E-19, -5.0294E-19,  1.2224E-19,  3.0544E-19, -5.3872E-19,  3.9437E-19,  2.5937E-19, -4.1296E-19, -2.9073E-19,  6.0802E-19,
