
&general
  name = "Al_10nmC"
  description = "Al with 10nm C layer"
  n_table = 4
  surface_roughness_rms = 100e-9
  roughness_correlation_len = 5.5e-6
/

&table
  energy_min = 30 ! eV
  energy_max = 600
  energy_delta = 10
  angles = 0, 0.4, 0.8, 1, 2, 3, 4, 5, 6, 7, 10, 15, 20, 30, 45, 60, 75, 90
/

&row ix_row =   1, p_reflect = 1.00, 0.984439, 0.969116, 0.961540, 0.924484, 0.888710, 0.854106, 0.820574, 0.788022, 0.756365, 0.666028, 0.527177, 0.397515, 0.190951, 0.048179, 0.021745, 0.056309, 0.076222 /
&row ix_row =   2, p_reflect = 1.00, 0.986917, 0.973998, 0.967596, 0.936125, 0.905445, 0.875429, 0.845955, 0.816905, 0.788167, 0.702620, 0.552681, 0.369345, 0.150822, 0.010838, 0.008902, 0.027377, 0.033684 /
&row ix_row =   3, p_reflect = 1.00, 0.987760, 0.975657, 0.969652, 0.940022, 0.910893, 0.882055, 0.853291, 0.824365, 0.795000, 0.699997, 0.477343, 0.309192, 0.094149, 0.002007, 0.004530, 0.008834, 0.009397 /
&row ix_row =   4, p_reflect = 1.00, 0.986680, 0.973504, 0.966959, 0.934490, 0.902022, 0.868867, 0.833999, 0.795557, 0.750409, 0.608135, 0.406969, 0.244594, 0.056553, 0.000396, 0.001509, 0.001420, 0.001059 /
&row ix_row =   5, p_reflect = 1.00, 0.981400, 0.963107, 0.954062, 0.909654, 0.866230, 0.823382, 0.780835, 0.738427, 0.696093, 0.569940, 0.371238, 0.208157, 0.037080, 0.000076, 0.000191, 0.000024, 0.000209 /
&row ix_row =   6, p_reflect = 1.00, 0.983994, 0.968205, 0.960378, 0.921731, 0.883486, 0.845155, 0.806323, 0.766660, 0.725927, 0.596588, 0.370688, 0.182100, 0.020181, 0.000015, 0.000175, 0.001388, 0.002084 /
&row ix_row =   7, p_reflect = 1.00, 0.984525, 0.969241, 0.961656, 0.924068, 0.886554, 0.848505, 0.809383, 0.768721, 0.726155, 0.585619, 0.331102, 0.135269, 0.008402, 0.000001, 0.000522, 0.001618, 0.001953 /
&row ix_row =   8, p_reflect = 1.00, 0.984629, 0.969438, 0.961891, 0.924373, 0.886625, 0.847897, 0.807499, 0.764815, 0.719341, 0.564311, 0.282178, 0.092338, 0.002615, 0.000001, 0.000532, 0.000927, 0.000897 /
&row ix_row =   9, p_reflect = 1.00, 0.984696, 0.969558, 0.962031, 0.924489, 0.886406, 0.846874, 0.805030, 0.760074, 0.711328, 0.539974, 0.232046, 0.057840, 0.000391, 0.000002, 0.000315, 0.000239, 0.000138 /
&row ix_row =  10, p_reflect = 1.00, 0.984790, 0.969734, 0.962240, 0.924737, 0.886371, 0.846065, 0.802755, 0.755416, 0.703148, 0.513756, 0.183143, 0.032335, 0.000045, 0.000002, 0.000095, 0.000005, 0.000030 /
