
&general
  name = "Al2O3_100nmC"
  description = "Al2O3 with 100nm C layer"
  n_table = 4
  surface_roughness_rms = 100e-9
  roughness_correlation_len = 5.5e-6
/

&table
  energy_min = 30 ! eV
  energy_max = 600
  energy_delta = 10
  angles = 0, 0.4, 0.8, 1, 2, 3, 4, 5, 6, 7, 10, 15, 20, 30, 45, 60, 75, 90
/

&row ix_row =   1, p_reflect = 1.00, 0.986176, 0.972540, 0.965790, 0.932709, 0.900678, 0.869626, 0.839490, 0.810210, 0.781730, 0.700607, 0.577398, 0.465956, 0.270497, 0.062337, 0.020805, 0.041931, 0.051082 /
&row ix_row =   2, p_reflect = 1.00, 0.988339, 0.976810, 0.971093, 0.942957, 0.915513, 0.888685, 0.862404, 0.836607, 0.811233, 0.737106, 0.617299, 0.497565, 0.244211, 0.008265, 0.004491, 0.011489, 0.014285 /
&row ix_row =   3, p_reflect = 1.00, 0.989423, 0.978952, 0.973754, 0.948108, 0.922961, 0.898222, 0.873802, 0.849618, 0.825589, 0.753643, 0.629244, 0.488445, 0.125159, 0.000781, 0.001732, 0.003942, 0.005129 /
&row ix_row =   4, p_reflect = 1.00, 0.989457, 0.979017, 0.973833, 0.948224, 0.923040, 0.898154, 0.873443, 0.848791, 0.824075, 0.748288, 0.607074, 0.419246, 0.034164, 0.000131, 0.000972, 0.002096, 0.002007 /
&row ix_row =   5, p_reflect = 1.00, 0.989980, 0.980049, 0.975114, 0.950684, 0.926546, 0.902537, 0.878498, 0.854267, 0.829672, 0.751684, 0.588839, 0.305565, 0.011947, 0.000024, 0.000403, 0.001126, 0.001368 /
&row ix_row =   6, p_reflect = 1.00, 0.990322, 0.980724, 0.975951, 0.952275, 0.928763, 0.905210, 0.881405, 0.857121, 0.832103, 0.749346, 0.544704, 0.131559, 0.005224, 0.000015, 0.000417, 0.000294, 0.001200 /
&row ix_row =   7, p_reflect = 1.00, 0.990553, 0.981178, 0.976513, 0.953322, 0.930168, 0.906789, 0.882905, 0.858198, 0.832293, 0.741841, 0.449735, 0.050058, 0.002784, 0.000009, 0.000122, 0.000595, 0.000346 /
&row ix_row =   8, p_reflect = 1.00, 0.990712, 0.981490, 0.976898, 0.954015, 0.931035, 0.907625, 0.883414, 0.857959, 0.830698, 0.728551, 0.258693, 0.021506, 0.001459, 0.000001, 0.000223, 0.000383, 0.000154 /
&row ix_row =   9, p_reflect = 1.00, 0.990821, 0.981701, 0.977156, 0.954454, 0.931508, 0.907898, 0.883136, 0.856601, 0.827445, 0.707307, 0.117108, 0.017113, 0.000621, 0.000000, 0.000031, 0.000042, 0.000493 /
&row ix_row =  10, p_reflect = 1.00, 0.990890, 0.981834, 0.977317, 0.954696, 0.931667, 0.907706, 0.882169, 0.854182, 0.822458, 0.672940, 0.048649, 0.017004, 0.000158, 0.000001, 0.000157, 0.000335, 0.000168 /
&row ix_row =  11, p_reflect = 1.00, 0.990930, 0.981908, 0.977404, 0.954783, 0.931572, 0.907117, 0.880569, 0.850692, 0.815497, 0.612013, 0.028144, 0.005052, 0.000057, 0.000001, 0.000002, 0.000066, 0.000038 /
&row ix_row =  12, p_reflect = 1.00, 0.991019, 0.982079, 0.977612, 0.955100, 0.931796, 0.906890, 0.879263, 0.847166, 0.807466, 0.483810, 0.042254, 0.002190, 0.000223, 0.000001, 0.000104, 0.000097, 0.000250 /
&row ix_row =  13, p_reflect = 1.00, 0.991086, 0.982206, 0.977763, 0.955298, 0.931810, 0.906299, 0.877284, 0.842241, 0.796069, 0.269031, 0.003607, 0.008961, 0.000484, 0.000000, 0.000007, 0.000146, 0.000073 /
&row ix_row =  14, p_reflect = 1.00, 0.991115, 0.982256, 0.977820, 0.955296, 0.931490, 0.905156, 0.874317, 0.835252, 0.779239, 0.125997, 0.025152, 0.002417, 0.000637, 0.000000, 0.000055, 0.000002, 0.000034 /
&row ix_row =  15, p_reflect = 1.00, 0.991108, 0.982234, 0.977785, 0.955098, 0.930831, 0.903422, 0.870201, 0.825521, 0.753354, 0.070569, 0.007909, 0.001581, 0.000585, 0.000000, 0.000024, 0.000114, 0.000138 /
&row ix_row =  16, p_reflect = 1.00, 0.991064, 0.982138, 0.977657, 0.954701, 0.929814, 0.901031, 0.864678, 0.811851, 0.709571, 0.094786, 0.013061, 0.005213, 0.000376, 0.000000, 0.000019, 0.000020, 0.000023 /
&row ix_row =  17, p_reflect = 1.00, 0.991085, 0.982170, 0.977689, 0.954607, 0.929198, 0.898987, 0.858856, 0.794076, 0.622522, 0.028411, 0.009315, 0.000422, 0.000141, 0.000000, 0.000033, 0.000045, 0.000038 /
&row ix_row =  18, p_reflect = 1.00, 0.991149, 0.982288, 0.977826, 0.954702, 0.928792, 0.896946, 0.851823, 0.766738, 0.384639, 0.072646, 0.007287, 0.002228, 0.000017, 0.000000, 0.000002, 0.000048, 0.000074 /
&row ix_row =  19, p_reflect = 1.00, 0.991128, 0.982234, 0.977747, 0.954335, 0.927563, 0.893315, 0.840495, 0.711893, 0.216933, 0.046479, 0.007428, 0.002249, 0.000035, 0.000000, 0.000028, 0.000007, 0.000005 /
&row ix_row =  20, p_reflect = 1.00, 0.990999, 0.981962, 0.977394, 0.953370, 0.925232, 0.887404, 0.821734, 0.555851, 0.167986, 0.034501, 0.004804, 0.000178, 0.000118, 0.000000, 0.000002, 0.000046, 0.000035 /
&row ix_row =  21, p_reflect = 1.00, 0.990677, 0.981304, 0.976554, 0.951351, 0.920964, 0.877404, 0.786671, 0.311257, 0.082449, 0.060975, 0.005159, 0.001986, 0.000172, 0.000000, 0.000015, 0.000004, 0.000035 /
&row ix_row =  22, p_reflect = 1.00, 0.990138, 0.980206, 0.975159, 0.948082, 0.914212, 0.861108, 0.705871, 0.037674, 0.135543, 0.009455, 0.003526, 0.000533, 0.000153, 0.000000, 0.000008, 0.000026, 0.000003 /
&row ix_row =  23, p_reflect = 1.00, 0.989307, 0.978515, 0.973012, 0.943046, 0.903580, 0.832140, 0.360435, 0.229175, 0.127056, 0.049276, 0.003780, 0.000680, 0.000092, 0.000000, 0.000005, 0.000014, 0.000028 /
&row ix_row =  24, p_reflect = 1.00, 0.987828, 0.975507, 0.969191, 0.934006, 0.883516, 0.758936, 0.120068, 0.075778, 0.116255, 0.012143, 0.002549, 0.001151, 0.000041, 0.000000, 0.000010, 0.000009, 0.000016 /
&row ix_row =  25, p_reflect = 1.00, 0.983242, 0.966195, 0.957372, 0.905764, 0.813548, 0.202132, 0.216568, 0.156084, 0.137234, 0.033253, 0.003707, 0.000349, 0.000031, 0.000000, 0.000003, 0.000019, 0.000008 /
&row ix_row =  26, p_reflect = 1.00, 0.885934, 0.770438, 0.706714, 0.118502, 0.041598, 0.133582, 0.185605, 0.200614, 0.170448, 0.024080, 0.002865, 0.000708, 0.000063, 0.000000, 0.000008, 0.000013, 0.000019 /
&row ix_row =  27, p_reflect = 1.00, 0.825451, 0.680073, 0.616481, 0.369047, 0.209251, 0.111687, 0.057742, 0.030319, 0.016677, 0.003833, 0.000665, 0.000187, 0.000009, 0.000000, 0.000001, 0.000002, 0.000010 /
&row ix_row =  28, p_reflect = 1.00, 0.864094, 0.745238, 0.691171, 0.463092, 0.290113, 0.164102, 0.084159, 0.042004, 0.021908, 0.004580, 0.000719, 0.000159, 0.000021, 0.000000, 0.000004, 0.000006, 0.000001 /
